epoch,lr,train_loss,train_ce_loss,train_routing_loss,train_acc,val_loss,val_acc,train_router_entropy,val_router_entropy,epoch_time_s,peak_memory_gb
1,0.0001,4.67150161967558,4.67150161967558,0.0,2.0588235294117645,4.617145396213905,3.2352941176470593,0.0,0.0,2.8834846019744873,7.616516590118408
2,0.0002,4.527408870996213,4.527408870996213,0.0,4.117647058823529,4.442848087759579,6.078431372549019,0.0,0.0,2.030653715133667,7.616516590118408
3,0.0003,4.313557005863563,4.313557005863563,0.0,9.313725490196079,4.198828111910353,14.803921568627452,0.0,0.0,2.0776782035827637,7.616516590118408
4,0.0004,4.03478284443126,4.03478284443126,0.0,24.313725490196077,3.8737400298025095,30.19607843137255,0.0,0.0,1.974592685699463,7.616516590118408
5,0.0005,3.628488831426583,3.628488831426583,0.0,43.92156862745098,3.459113624984143,45.98039215686274,0.0,0.0,1.951507568359375,7.616516590118408
6,0.0006,3.1546281449935014,3.1546281449935014,0.0,62.549019607843135,2.973392515556485,62.450980392156865,0.0,0.0,2.113009214401245,7.616516590118408
7,0.0007,2.6344525421366973,2.6344525421366973,0.0,72.74509803921568,2.4470727181902117,69.70588235294117,0.0,0.0,2.041119337081909,7.616516590118408
8,0.0008,2.1003477867911844,2.1003477867911844,0.0,79.50980392156862,1.9508297209646188,74.6078431372549,0.0,0.0,2.0053722858428955,7.616516590118408
9,0.0009000000000000001,1.5777636897330192,1.5777636897330192,0.0,84.50980392156863,1.5163096652311436,80.29411764705883,0.0,0.0,2.045790672302246,7.616516590118408
10,0.001,1.1496999366610658,1.1496999366610658,0.0,88.23529411764706,1.1645853023903043,83.72549019607844,0.0,0.0,2.049297332763672,7.616516590118408
11,0.0009996954135095479,0.8145380644237294,0.8145380644237294,0.0,92.45098039215686,0.9192549640057134,87.25490196078431,0.0,0.0,1.9918174743652344,7.616516590118408
12,0.0009987820251299122,0.6102763743961559,0.6102763743961559,0.0,94.2156862745098,0.755536965529124,88.92156862745098,0.0,0.0,1.993992805480957,7.616516590118408
13,0.0009972609476841367,0.4943250181628209,0.4943250181628209,0.0,94.6078431372549,0.6551783442497253,89.70588235294117,0.0,0.0,2.109008312225342,7.616516590118408
14,0.0009951340343707852,0.36030014753341677,0.36030014753341677,0.0,96.86274509803921,0.5769268040563545,90.49019607843137,0.0,0.0,2.1114110946655273,7.616516590118408
15,0.000992403876506104,0.3218360363268385,0.3218360363268385,0.0,96.86274509803921,0.5267307919614456,91.17647058823529,0.0,0.0,2.051755666732788,7.616516590118408
16,0.0009890738003669028,0.25558712307144615,0.25558712307144615,0.0,97.45098039215686,0.49005989490770824,91.96078431372548,0.0,0.0,2.0820670127868652,7.616516590118408
17,0.0009851478631379982,0.24738189881923153,0.24738189881923153,0.0,97.25490196078431,0.46014116254507326,91.86274509803921,0.0,0.0,2.138972282409668,7.616516590118408
18,0.0009806308479691594,0.21035704460798527,0.21035704460798527,0.0,97.74509803921568,0.4365830243802538,92.45098039215686,0.0,0.0,2.0319199562072754,7.616516590118408
19,0.0009755282581475768,0.20057669679323833,0.20057669679323833,0.0,97.25490196078431,0.4268858949343363,91.47058823529412,0.0,0.0,2.1416664123535156,7.616516590118408
20,0.0009698463103929542,0.1693107609655343,0.1693107609655343,0.0,98.23529411764706,0.41097547178174937,91.86274509803921,0.0,0.0,2.142691135406494,7.616516590118408
21,0.0009635919272833937,0.1643187697611603,0.1643187697611603,0.0,98.13725490196077,0.39526657777674057,92.3529411764706,0.0,0.0,1.967993974685669,7.616516590118408
22,0.0009567727288213005,0.13293588494553285,0.13293588494553285,0.0,99.11764705882354,0.3821875156140795,92.25490196078432,0.0,0.0,1.9764258861541748,7.616516590118408
23,0.0009493970231495835,0.1382611007082696,0.1382611007082696,0.0,98.82352941176471,0.37804080399812434,92.05882352941175,0.0,0.0,2.0195775032043457,7.616516590118408
24,0.0009414737964294635,0.13812640031763151,0.13812640031763151,0.0,97.94117647058823,0.37559038108470394,92.25490196078432,0.0,0.0,1.9847447872161865,7.616516590118408
25,0.0009330127018922195,0.15827463269233705,0.15827463269233705,0.0,97.54901960784314,0.3602857468174953,92.05882352941175,0.0,0.0,2.1742632389068604,7.616516590118408
26,0.0009240240480782129,0.13021497191751705,0.13021497191751705,0.0,97.94117647058823,0.3521798691328834,92.45098039215686,0.0,0.0,2.095083475112915,7.616516590118408
27,0.0009145187862775209,0.1427739539567162,0.1427739539567162,0.0,98.4313725490196,0.3474513868490855,92.45098039215686,0.0,0.0,1.961723804473877,7.616516590118408
28,0.0009045084971874737,0.10692189721500173,0.10692189721500173,0.0,98.92156862745098,0.3444908139752407,92.54901960784314,0.0,0.0,2.1321823596954346,7.616516590118408
29,0.0008940053768033609,0.12593549104297863,0.12593549104297863,0.0,98.33333333333333,0.3376622081971636,92.74509803921569,0.0,0.0,2.0667107105255127,7.616516590118408
30,0.000883022221559489,0.08710398574670156,0.08710398574670156,0.0,99.01960784313727,0.3346859624572829,92.74509803921569,0.0,0.0,2.0381274223327637,7.616516590118408
31,0.0008715724127386971,0.08651442513162015,0.08651442513162015,0.0,99.41176470588235,0.32779724749864314,92.64705882352942,0.0,0.0,1.951312780380249,7.616516590118408
32,0.0008596699001693256,0.11474774126328674,0.11474774126328674,0.0,98.52941176470588,0.31913783643759935,93.13725490196079,0.0,0.0,1.962289810180664,7.616516590118408
33,0.0008473291852294987,0.10101481530011869,0.10101481530011869,0.0,99.2156862745098,0.3217481375909319,92.74509803921569,0.0,0.0,2.028766393661499,7.616516590118408
34,0.0008345653031794292,0.09606175495713365,0.09606175495713365,0.0,98.92156862745098,0.319888004952786,93.03921568627452,0.0,0.0,2.133502244949341,7.616516590118408
35,0.0008213938048432696,0.08775933875757105,0.08775933875757105,0.0,98.72549019607844,0.31844632917759463,93.13725490196079,0.0,0.0,2.065105676651001,7.616516590118408
36,0.0008078307376628291,0.08978867647694606,0.08978867647694606,0.0,98.62745098039215,0.31414285909895806,92.94117647058823,0.0,0.0,2.1153390407562256,7.616516590118408
37,0.0007938926261462366,0.07564411227609596,0.07564411227609596,0.0,98.72549019607844,0.3113510080412322,92.94117647058823,0.0,0.0,2.145415782928467,7.616516590118408
38,0.0007795964517353734,0.08612533877877628,0.08612533877877628,0.0,98.72549019607844,0.3078702930141898,93.03921568627452,0.0,0.0,2.0035810470581055,7.616516590118408
39,0.0007649596321166025,0.08232129309691635,0.08232129309691635,0.0,98.82352941176471,0.3036347432463777,93.13725490196079,0.0,0.0,2.078256368637085,7.616516590118408
40,0.00075,0.08858310004659728,0.08858310004659728,0.0,98.92156862745098,0.30311720546554116,93.03921568627452,0.0,0.0,1.9780378341674805,7.616516590118408
41,0.0007347357813929454,0.0916386107457619,0.0916386107457619,0.0,98.4313725490196,0.30390811130112294,92.94117647058823,0.0,0.0,1.9695041179656982,7.616516590118408
42,0.0007191855733945387,0.08882188387945586,0.08882188387945586,0.0,98.72549019607844,0.2991309278151568,92.94117647058823,0.0,0.0,1.9429633617401123,7.616516590118408
43,0.0007033683215379002,0.07646137519794352,0.07646137519794352,0.0,98.62745098039215,0.29271820210943034,93.52941176470588,0.0,0.0,2.001985788345337,7.616516590118408
44,0.0006873032967079561,0.09333836376374843,0.09333836376374843,0.0,98.52941176470588,0.29408451248617734,93.23529411764706,0.0,0.0,2.0555543899536133,7.616516590118408
45,0.0006710100716628344,0.0852078262497397,0.0852078262497397,0.0,98.92156862745098,0.2932370862540077,93.33333333333333,0.0,0.0,2.100275754928589,7.616516590118408
46,0.0006545084971874737,0.06983604594772937,0.06983604594772937,0.0,99.2156862745098,0.29468751304289875,93.23529411764706,0.0,0.0,2.0377838611602783,7.616516590118408
47,0.0006378186779084996,0.07144663260847914,0.07144663260847914,0.0,98.92156862745098,0.29319727327309403,93.13725490196079,0.0,0.0,2.0280439853668213,7.616516590118408
48,0.0006209609477998338,0.06412445466015854,0.06412445466015854,0.0,99.2156862745098,0.2913973091864118,92.84313725490196,0.0,0.0,2.0582377910614014,7.616516590118408
49,0.0006039558454088796,0.06589208255503692,0.06589208255503692,0.0,99.50980392156863,0.2878005079194611,92.84313725490196,0.0,0.0,2.077086925506592,7.616516590118408
50,0.0005868240888334653,0.07797647813955942,0.07797647813955942,0.0,99.01960784313727,0.28319840536398044,92.94117647058823,0.0,0.0,2.0416741371154785,7.616516590118408
51,0.0005695865504800327,0.080326220276309,0.080326220276309,0.0,98.72549019607844,0.2817310299359116,93.43137254901961,0.0,0.0,2.076094627380371,7.616516590118408
52,0.0005522642316338268,0.06218040623501235,0.06218040623501235,0.0,99.2156862745098,0.2801800046481338,93.72549019607843,0.0,0.0,2.0526986122131348,7.616516590118408
53,0.0005348782368720626,0.057122506405792986,0.057122506405792986,0.0,99.31372549019608,0.2789583309023988,93.62745098039215,0.0,0.0,2.0890657901763916,7.616516590118408
54,0.0005174497483512506,0.06902983635663987,0.06902983635663987,0.0,99.01960784313727,0.27749398923387714,93.82352941176471,0.0,0.0,2.07623553276062,7.616516590118408
55,0.0005,0.0667688182463833,0.0667688182463833,0.0,98.82352941176471,0.2788035402110979,93.43137254901961,0.0,0.0,2.039316177368164,7.616516590118408
56,0.0004825502516487497,0.04134502739590757,0.04134502739590757,0.0,99.70588235294117,0.2788856716716991,93.23529411764706,0.0,0.0,2.0337119102478027,7.616516590118408
57,0.00046512176312793734,0.04583162092695049,0.04583162092695049,0.0,99.70588235294117,0.278204442356147,92.94117647058823,0.0,0.0,2.1594717502593994,7.616516590118408
58,0.00044773576836617336,0.07374799983466372,0.07374799983466372,0.0,99.01960784313727,0.27488254624254566,92.94117647058823,0.0,0.0,2.0143725872039795,7.616516590118408
59,0.0004304134495199674,0.055039208455413,0.055039208455413,0.0,99.41176470588235,0.2741727610429128,93.03921568627452,0.0,0.0,2.007756471633911,7.616516590118408
60,0.00041317591116653486,0.058789636019398184,0.058789636019398184,0.0,99.01960784313727,0.27364771366119384,93.33333333333333,0.0,0.0,2.049861431121826,7.616516590118408
61,0.0003960441545911204,0.05275028469223602,0.05275028469223602,0.0,99.50980392156863,0.2737972710646835,93.03921568627452,0.0,0.0,2.0787642002105713,7.616516590118408
62,0.0003790390522001662,0.052235150512527015,0.052235150512527015,0.0,99.11764705882354,0.2716500690170363,93.43137254901961,0.0,0.0,2.0451548099517822,7.616516590118408
63,0.00036218132209150044,0.04973210693866599,0.04973210693866599,0.0,99.2156862745098,0.27040996446329,93.33333333333333,0.0,0.0,2.035677909851074,7.616516590118408
64,0.00034549150281252633,0.07203978270876642,0.07203978270876642,0.0,98.62745098039215,0.2710096341722152,93.33333333333333,0.0,0.0,2.063593626022339,7.616516590118408
65,0.0003289899283371657,0.06264087633759367,0.06264087633759367,0.0,98.82352941176471,0.2723767139163672,93.33333333333333,0.0,0.0,2.051708459854126,7.616516590118408
66,0.00031269670329204396,0.06280376502111847,0.06280376502111847,0.0,98.92156862745098,0.273505257508334,93.52941176470588,0.0,0.0,2.0905635356903076,7.616516590118408
67,0.0002966316784621,0.06005247974512624,0.06005247974512624,0.0,99.2156862745098,0.2743470105470396,93.62745098039215,0.0,0.0,2.0875165462493896,7.616516590118408
68,0.00028081442660546124,0.06172123025445377,0.06172123025445377,0.0,99.01960784313727,0.2740140412368026,93.62745098039215,0.0,0.0,2.039785861968994,7.616516590118408
69,0.00026526421860705474,0.06334083205928989,0.06334083205928989,0.0,99.2156862745098,0.2717610308936998,93.72549019607843,0.0,0.0,2.0918996334075928,7.616516590118408
70,0.0002500000000000001,0.04906600399636755,0.04906600399636755,0.0,99.41176470588235,0.26993586818377174,93.72549019607843,0.0,0.0,2.0631237030029297,7.616516590118408
71,0.0002350403678833976,0.053127327707468294,0.053127327707468294,0.0,99.11764705882354,0.2679950133258221,93.62745098039215,0.0,0.0,2.0573575496673584,7.616516590118408
72,0.00022040354826462666,0.0535932306127221,0.0535932306127221,0.0,99.2156862745098,0.2670522887332767,93.43137254901961,0.0,0.0,1.9344091415405273,7.616516590118408
73,0.00020610737385376348,0.03548940415037613,0.03548940415037613,0.0,99.80392156862746,0.26701974518158855,93.52941176470588,0.0,0.0,1.9429495334625244,7.616516590118408
74,0.00019216926233717085,0.04493127260722366,0.04493127260722366,0.0,99.2156862745098,0.2665915750989727,93.23529411764706,0.0,0.0,1.9977238178253174,7.616516590118408
75,0.0001786061951567303,0.0639669087879798,0.0639669087879798,0.0,98.92156862745098,0.2677096356363857,93.13725490196079,0.0,0.0,2.107274055480957,7.616516590118408
76,0.00016543469682057105,0.05450722984239167,0.05450722984239167,0.0,99.50980392156863,0.2685231393458796,93.43137254901961,0.0,0.0,2.0214264392852783,7.616516590118408
77,0.00015267081477050133,0.057038088259743706,0.057038088259743706,0.0,99.11764705882354,0.2683217205253302,93.43137254901961,0.0,0.0,2.0231237411499023,7.616516590118408
78,0.00014033009983067452,0.06218143472192334,0.06218143472192334,0.0,99.01960784313727,0.268195702047909,93.52941176470588,0.0,0.0,2.0576679706573486,7.616516590118408
79,0.00012842758726130281,0.06074497092003916,0.06074497092003916,0.0,98.92156862745098,0.26788389262031104,93.33333333333333,0.0,0.0,2.132159948348999,7.616516590118408
80,0.00011697777844051105,0.04641306613590203,0.04641306613590203,0.0,99.50980392156863,0.26757923504885506,93.43137254901961,0.0,0.0,2.1149065494537354,7.616516590118408
81,0.00010599462319663906,0.05306835662500531,0.05306835662500531,0.0,99.2156862745098,0.26729968190193176,93.33333333333333,0.0,0.0,2.016223907470703,7.616516590118408
82,9.549150281252633e-05,0.06698492115326957,0.06698492115326957,0.0,98.82352941176471,0.26731775449771505,93.33333333333333,0.0,0.0,2.0486855506896973,7.616516590118408
83,8.548121372247918e-05,0.051172785972263296,0.051172785972263296,0.0,99.2156862745098,0.2672319238092385,93.33333333333333,0.0,0.0,2.051025867462158,7.616516590118408
84,7.597595192178702e-05,0.05584541061053089,0.05584541061053089,0.0,99.11764705882354,0.2669032919640635,93.33333333333333,0.0,0.0,1.9491140842437744,7.616516590118408
85,6.698729810778065e-05,0.04965288265078675,0.04965288265078675,0.0,99.41176470588235,0.26681926764693914,93.33333333333333,0.0,0.0,1.98818039894104,7.616516590118408
86,5.852620357053651e-05,0.06352134810066691,0.06352134810066691,0.0,99.01960784313727,0.2667468432117911,93.23529411764706,0.0,0.0,2.075044870376587,7.616516590118408
87,5.060297685041659e-05,0.046538927113892986,0.046538927113892986,0.0,99.6078431372549,0.26628821118205204,93.23529411764706,0.0,0.0,2.1102094650268555,7.616516590118408
88,4.322727117869951e-05,0.043752078580505706,0.043752078580505706,0.0,99.50980392156863,0.26587964740453984,93.23529411764706,0.0,0.0,2.0346808433532715,7.616516590118408
89,3.6408072716606344e-05,0.04550564508227741,0.04550564508227741,0.0,99.41176470588235,0.2655254538152732,93.23529411764706,0.0,0.0,1.9827873706817627,7.616516590118408
90,3.0153689607045842e-05,0.044420243901949305,0.044420243901949305,0.0,99.31372549019608,0.2653603425212935,93.33333333333333,0.0,0.0,1.9419703483581543,7.616516590118408
91,2.4471741852423235e-05,0.06408569871210584,0.06408569871210584,0.0,98.92156862745098,0.2653765913318185,93.33333333333333,0.0,0.0,2.128201723098755,7.616516590118408
92,1.9369152030840554e-05,0.05327429208977549,0.05327429208977549,0.0,99.50980392156863,0.26528783826267016,93.33333333333333,0.0,0.0,2.0035669803619385,7.616516590118408
93,1.4852136862001764e-05,0.05074959996284223,0.05074959996284223,0.0,99.31372549019608,0.2651097177290449,93.33333333333333,0.0,0.0,2.0111801624298096,7.616516590118408
94,1.0926199633097156e-05,0.054258437571572324,0.054258437571572324,0.0,99.31372549019608,0.2650677126996657,93.33333333333333,0.0,0.0,1.9521849155426025,7.616516590118408
95,7.59612349389599e-06,0.05290908670308543,0.05290908670308543,0.0,99.11764705882354,0.2650568964434605,93.33333333333333,0.0,0.0,2.013378143310547,7.616516590118408
96,4.865965629214819e-06,0.05509876185188106,0.05509876185188106,0.0,99.31372549019608,0.26506296384568306,93.33333333333333,0.0,0.0,1.9787025451660156,7.616516590118408
97,2.739052315863355e-06,0.04210066076587228,0.04210066076587228,0.0,99.50980392156863,0.26501944170278663,93.33333333333333,0.0,0.0,1.9379258155822754,7.616516590118408
98,1.2179748700879012e-06,0.05798625247735603,0.05798625247735603,0.0,99.31372549019608,0.26501618857477227,93.33333333333333,0.0,0.0,1.9770097732543945,7.616516590118408
99,3.0458649045211895e-07,0.04400723220086565,0.04400723220086565,0.0,99.41176470588235,0.2650368413504432,93.33333333333333,0.0,0.0,1.977567434310913,7.616516590118408
100,0.0,0.06025118135354098,0.06025118135354098,0.0,98.82352941176471,0.2650368413504432,93.33333333333333,0.0,0.0,1.960127353668213,7.616516590118408
